date	NoAbCecMouse10	AbCecMouse22	AbSalMouse7
8:47	-5.21E-05	3.49E-05	-5.75E-05
8:48	-3.87E-05	4.94E-05	-8.72E-05
8:49	-4.51E-05	5.47E-05	-7.05E-05
8:50	-4.65E-05	4.98E-05	-5.72E-05
8:51	-4.31E-05	3.91E-05	-7.27E-05
8:52	-4.22E-05	2.44E-05	-7.18E-05
8:53	-4.36E-05	1.71E-05	-6.07E-05
8:54	-3.09E-05	2.24E-05	-6.27E-05
8:55	-3.45E-05	4.61E-05	-6.20E-05
8:56	-4.69E-05	3.47E-05	-6.97E-05
8:57	-3.62E-05	4.42E-05	-6.63E-05
8:58	-4.21E-05	4.13E-05	-9.19E-05
8:59	-3.93E-05	3.85E-05	-8.23E-05
9:00	-3.39E-05	4.47E-05	-6.38E-05
9:01	-4.20E-05	4.90E-05	-7.38E-05
9:02	-5.02E-05	4.46E-05	-6.03E-05
9:03	-3.73E-05	4.82E-05	-6.74E-05
9:04	-3.20E-05	4.03E-05	-8.59E-05
9:05	-5.15E-05	3.78E-05	-5.62E-05
9:06	-5.80E-05	2.82E-05	-6.05E-05
9:07	-3.93E-05	4.59E-05	-6.79E-05
9:08	-5.60E-05	4.22E-05	-7.28E-05
9:09	-3.80E-05	3.77E-05	-6.00E-05
9:10	-4.62E-05	5.17E-05	-7.74E-05
9:11	-4.68E-05	4.51E-05	-7.18E-05
9:12	-4.33E-05	3.88E-05	-6.09E-05
9:13	-5.95E-05	3.34E-05	-7.03E-05
9:14	-4.19E-05	6.22E-06	-6.75E-05
9:15	-9.05E-05	4.41E-05	-6.67E-05
9:16	-0.000127461	7.92E-06	-7.37E-05
9:17	-0.000123296	3.19E-05	-5.98E-05
9:18	-6.07E-05	1.85E-05	-7.81E-05
9:19	-7.47E-05	1.54E-05	-5.27E-05
9:20	-0.000125231	4.68E-05	-5.02E-05
9:21	-6.22E-05	4.03E-05	-6.06E-05
9:22	-5.72E-05	3.93E-05	-7.13E-05
9:23	-4.21E-05	2.99E-05	-8.66E-05
9:24	-3.66E-05	2.73E-05	-9.00E-05
9:25	-5.28E-05	2.68E-05	-7.18E-05
9:26	-4.36E-05	4.78E-05	-5.23E-05
9:27	-4.28E-05	-1.32E-05	-4.95E-05
9:28	-4.62E-05	3.58E-05	-6.39E-05
9:29	-4.88E-05	4.54E-05	-7.89E-05
9:30	-3.19E-05	3.56E-05	-7.85E-05
9:31	-3.55E-05	4.56E-05	-6.86E-05
9:32	-3.04E-05	3.60E-05	-7.35E-05
9:33	-3.20E-05	4.14E-05	-5.99E-05
9:34	-3.08E-05	3.93E-05	-8.01E-05
9:35	-2.88E-05	3.27E-05	-6.63E-05
9:36	-3.66E-05	1.09E-05	-8.87E-05
9:37	-3.37E-05	1.81E-06	-7.39E-05
9:38	-2.32E-05	2.51E-05	-6.38E-05
9:39	-3.33E-05	3.95E-05	-6.04E-05
9:40	-3.80E-05	3.35E-05	-6.09E-05
9:41	-3.26E-05	1.72E-05	-7.52E-05
9:42	-3.23E-05	2.65E-05	-5.78E-05
9:43	-3.22E-05	2.96E-05	-7.65E-05
9:44	-1.85E-05	-3.31E-06	-5.09E-05
9:45	-3.30E-05	2.86E-05	-5.40E-05
9:46	-2.36E-05	2.42E-05	-6.66E-05
9:47	-3.54E-05	3.46E-05	-5.94E-05
9:48	-3.31E-05	3.12E-05	-7.08E-05
9:49	-2.72E-05	4.49E-05	-6.95E-05
9:50	-2.70E-05	3.70E-05	-7.02E-05
9:51	-2.53E-05	3.65E-05	-6.53E-05
9:52	-2.66E-05	3.97E-05	-5.10E-05
9:53	-2.58E-05	2.66E-05	-7.02E-05
9:54	-2.36E-05	2.58E-05	-5.42E-05
9:55	-3.29E-05	3.27E-05	-7.65E-05
9:56	-3.09E-05	3.02E-05	-7.15E-05
9:57	-2.72E-05	4.08E-05	-5.62E-05
9:58	-1.84E-05	9.12E-06	-6.53E-05
9:59	-1.87E-05	3.23E-06	-0.000100649
10:00	-2.11E-05	4.50E-05	-7.97E-05
10:01	-3.20E-05	4.07E-05	-5.32E-05
10:02	-2.31E-05	3.89E-05	-6.63E-05
10:03	-2.72E-05	3.63E-05	-6.44E-05
10:04	-2.55E-05	4.51E-05	-6.56E-05
10:05	-3.21E-05	3.84E-05	-6.39E-05
10:06	-1.96E-05	2.52E-05	-5.60E-05
10:07	-3.96E-05	2.55E-05	-6.39E-05
10:08	-4.72E-05	3.09E-05	-6.17E-05
10:09	-2.99E-05	2.21E-05	-5.69E-05
10:10	-1.74E-05	3.32E-05	-8.55E-05
10:11	-9.32E-06	3.11E-05	-7.86E-05
10:12	-2.56E-05	3.83E-05	-6.34E-05
10:13	-2.63E-05	4.87E-05	-7.78E-05
10:14	-2.34E-05	3.36E-05	-4.22E-05
10:15	-2.49E-05	4.13E-05	-4.96E-05
10:16	-3.70E-05	3.09E-05	-6.43E-05
10:17	-2.63E-05	6.61E-06	-4.07E-05
10:18	-4.08E-05	1.57E-05	-6.65E-05
10:19	-2.39E-05	4.27E-05	-5.08E-05
10:20	-4.42E-05	3.83E-05	-6.93E-05
10:21	-2.15E-05	1.72E-05	-5.09E-05
10:22	-2.86E-05	1.02E-05	-8.19E-05
10:23	-3.85E-05	2.07E-05	-8.83E-05
10:24	-3.65E-06	4.49E-06	-8.72E-05
10:25	-1.28E-05	3.34E-05	-6.77E-05
10:26	-2.15E-05	4.19E-05	-6.15E-05
10:27	-3.06E-05	4.78E-05	-5.02E-05
10:28	-3.63E-05	3.55E-05	-5.51E-05
10:29	-2.53E-05	3.24E-05	-8.28E-05
10:30	-3.28E-05	3.68E-05	-6.61E-05
10:31	-1.95E-05	4.12E-05	-6.42E-05
10:32	-2.11E-05	2.98E-05	-6.45E-05
10:33	-2.33E-05	4.53E-05	-5.86E-05
10:34	-4.24E-05	3.26E-05	-6.27E-05
10:35	-3.46E-05	3.33E-05	-5.87E-05
10:36	-3.52E-05	3.76E-05	-5.54E-05
10:37	-3.30E-05	2.80E-05	-3.95E-05
10:38	-2.68E-05	4.55E-05	-6.42E-05
10:39	-2.66E-05	3.98E-05	-6.14E-05
10:40	-4.20E-05	2.97E-05	-4.76E-05
10:41	-2.61E-05	3.41E-05	-6.63E-05
10:42	-3.24E-05	2.43E-05	-7.00E-05
10:43	-3.05E-05	4.58E-05	-6.07E-05
10:44	-3.47E-05	3.71E-05	-0.000108382
10:45	-3.06E-05	4.35E-05	-8.17E-05
10:46	-1.95E-05	3.83E-05	-5.72E-05
10:47	-3.26E-05	6.13E-05	-6.19E-05
10:48	-1.49E-05	8.53E-05	-7.24E-05
10:49	-4.33E-05	6.31E-05	-7.69E-05
10:50	-3.40E-05	6.12E-05	-6.54E-05
10:51	-2.07E-05	6.21E-05	-5.35E-05
10:52	-3.53E-05	6.71E-05	-6.07E-05
10:53	-3.32E-05	6.59E-05	-6.38E-05
10:54	-3.34E-05	5.05E-05	-5.81E-05
10:55	-4.10E-05	3.21E-05	-6.73E-05
10:56	-5.08E-05	5.48E-05	-5.98E-05
10:57	-1.65E-05	5.97E-05	-6.91E-05
10:58	-1.91E-05	6.71E-05	-6.94E-05
10:59	-3.01E-05	7.43E-05	
11:00	-3.51E-05	8.11E-05	
11:01	-2.81E-05	-4.36E-05	
11:02	-3.04E-05	-4.28E-05	
11:03	-3.33E-05	-4.62E-05	
11:04	-2.19E-05	-4.88E-05	
11:05	-3.39E-05	-3.19E-05	
11:06	-2.48E-05	-3.55E-05	
11:07	-3.08E-05	-3.04E-05	
11:08	-3.09E-05	-3.20E-05	
11:09	-4.36E-05	-3.08E-05	
11:10	-4.99E-05	-2.88E-05	
11:11	-3.80E-05	-3.66E-05	
11:12	-5.22E-05	-3.37E-05	
11:13	-5.09E-05	-2.32E-05	
11:14	-3.44E-05	-3.33E-05	
11:15	-4.33E-05	-3.80E-05	
11:16	-6.01E-05	-3.26E-05	
11:17	-6.10E-05	-3.23E-05	
11:18	-7.15E-05	-3.22E-05	
11:19	-6.65E-05	-1.85E-05	
11:20	-8.00E-05	-3.30E-05	
11:21	-9.76E-05	-2.36E-05	
11:22	-9.19E-05	-3.54E-05	
11:23	-9.78E-05	-3.31E-05	
11:24	-9.97E-05	-2.72E-05	
11:25	-8.31E-05	-2.70E-05	
11:26	-9.84E-05	-2.53E-05	
11:27	-9.93E-05	-2.66E-05	
11:28	-0.000104451	-2.58E-05	
11:29	-8.76E-05	-2.36E-05	
11:30	-7.63E-05	-3.29E-05	
11:31	-7.38E-05		
11:32	-4.12E-05		
11:33	-8.72E-05		
11:34	-9.25E-05		
11:35	-8.75E-05		
11:36	-6.73E-05		
11:37	-7.50E-05		
11:38	-7.83E-05		
11:39	-7.00E-05		
11:40	-5.95E-05		
11:41	-5.85E-05		
11:42	-4.57E-05		
11:43	-5.36E-05		
11:44	-5.07E-05		
11:45	-5.41E-05		
11:46	-4.66E-05		
11:47	-4.35E-05		
11:48	-4.57E-05		
11:49	-4.60E-05		
11:50	-5.37E-05		
11:51	-5.73E-05		
11:52	-7.35E-05		
11:53	-6.44E-05		
11:54	-4.86E-05		
11:55	-5.36E-05		
11:56	-6.64E-05		
